,x_emb,y_emb,n,tau,tau_colours,id
424,0.6498411657563223,-0.3339682371787065,500,1,#CA054D,44
425,0.5497729549378548,0.35907505800495043,500,0,#41b6c4,45
426,0.5895102234211532,-0.32627469449609103,500,1,#CA054D,46
427,0.6383514167512334,-0.31368234328004596,500,1,#CA054D,47
428,0.588506862967322,0.40553910714428354,500,0,#41b6c4,48
429,0.6343280406111796,-0.361701460655866,500,1,#CA054D,49
430,0.640361327940231,-0.4030635030290409,500,1,#CA054D,50
431,0.5784808145221945,0.3923120517834077,500,0,#41b6c4,51
432,0.5772490272773476,0.33820721107934815,500,0,#41b6c4,52
433,0.599832446642836,0.38187697671149434,500,0,#41b6c4,53
434,0.5974793827152937,0.45221010059007544,500,0,#41b6c4,54
435,0.5798426364880533,0.3463759276548889,500,0,#41b6c4,55
436,0.5433025033206035,0.35839960539746984,500,0,#41b6c4,56
437,0.6213669445260273,0.37096596068879306,500,0,#41b6c4,57
438,0.6074486009592667,-0.4202311831809189,500,1,#CA054D,58
439,0.5224462564549375,0.49156745005909386,500,0,#41b6c4,59
440,0.5391126690725873,0.44301282842545614,500,0,#41b6c4,60
441,0.614363840662857,0.442237698529818,500,0,#41b6c4,61
442,0.5412113711505847,0.358267813341508,500,0,#41b6c4,62
443,0.5714364889767847,0.4522954792886426,500,0,#41b6c4,63
444,0.5834801730258342,0.41571605132096373,500,0,#41b6c4,64
445,0.6174568395967945,-0.3409590627964202,500,1,#CA054D,65
446,0.5272289142019325,-0.3993349975840099,500,1,#CA054D,66
447,0.5697189744467829,-0.29731135869353564,500,1,#CA054D,67
448,0.5580216014419018,0.3282569293202549,500,0,#41b6c4,68
449,0.5314981923184185,0.4040176957096342,500,0,#41b6c4,69
450,0.572760629510492,0.4213633079753386,500,0,#41b6c4,70
451,0.5662877307068873,-0.3257538755966578,500,1,#CA054D,71
452,0.6113115485657941,-0.3200511955298131,500,1,#CA054D,72
453,0.6546593946171937,-0.36372886166422497,500,1,#CA054D,73
454,0.5888903557634734,0.3633332147209317,500,0,#41b6c4,74
455,0.5424533342439142,0.4591170769058727,500,0,#41b6c4,75
456,0.6395252667977503,0.407005327101407,500,0,#41b6c4,76
457,0.6076947333284762,-0.35794823836207307,500,1,#CA054D,77
458,0.6230717087057245,0.5119876839921581,500,0,#41b6c4,78
459,0.628007274292192,-0.291264356599954,500,1,#CA054D,79
460,0.6352619860914988,-0.4674842722689946,500,1,#CA054D,80
461,0.5839537521311258,0.49710835482071825,500,0,#41b6c4,81
462,0.6394163269696193,0.42047961820588203,500,0,#41b6c4,82
463,0.6338378560567332,-0.35781519883462315,500,1,#CA054D,83
464,0.6048066078004842,0.4286010087855001,500,0,#41b6c4,84
465,0.5670669313438036,0.3879000887040509,500,0,#41b6c4,85
466,0.569786427434111,0.40060420833649657,500,0,#41b6c4,86
467,0.5944636586582684,0.37279522135774074,500,0,#41b6c4,87
468,0.649579854781448,-0.36756115915407134,500,1,#CA054D,88
469,0.5695680139033542,0.3456342256258575,500,0,#41b6c4,89
470,0.6251610041824547,0.44987720850763135,500,0,#41b6c4,90
471,0.6602849615197709,-0.4340232803342374,500,1,#CA054D,91
472,0.6263413439971334,-0.26047060835849745,500,1,#CA054D,92
473,0.6198735248646852,-0.35637717946697656,500,1,#CA054D,93
474,0.6377724116836379,-0.39923522838931297,500,1,#CA054D,94
475,0.6069479304022689,0.5298737354654598,500,0,#41b6c4,95
476,0.5367229464596918,0.5313832792294517,500,0,#41b6c4,96
477,0.6465672231766787,-0.33477057903306584,500,1,#CA054D,97
478,0.5734784200362718,-0.38763558123520064,500,1,#CA054D,98
479,0.6363632258021655,-0.32808162960883136,500,1,#CA054D,99
480,0.5324000044958254,0.34538973355045466,500,0,#41b6c4,100
481,0.5706863904996367,0.3744360498320774,500,0,#41b6c4,101
482,0.6011175507916111,0.3555854131482571,500,0,#41b6c4,102
483,0.5198095489177808,0.3837448908244701,500,0,#41b6c4,103
484,0.5399743011199784,-0.35330215442367596,500,1,#CA054D,104
485,0.5701770638610898,-0.3683647484614836,500,1,#CA054D,105
486,0.6180470651540876,0.3968717419056127,500,0,#41b6c4,106
487,0.6519444785757202,-0.40830297982774266,500,1,#CA054D,107
488,0.6009295330320824,-0.3509180337522266,500,1,#CA054D,108
489,0.5329266036440943,0.4547187012725356,500,0,#41b6c4,109
490,0.5947269265439928,-0.40694860267800864,500,1,#CA054D,110
491,0.5005074259141813,0.40853347492732156,500,0,#41b6c4,111
492,0.6202309155857962,0.3840264759297247,500,0,#41b6c4,112
493,0.5476499219529591,0.41273022545480137,500,0,#41b6c4,113
494,0.5896924924214586,0.4355769107589665,500,0,#41b6c4,114
495,0.6764521468555209,-0.4781555075514952,500,1,#CA054D,115
496,0.635930835367537,0.3832450910955643,500,0,#41b6c4,116
497,0.527237589711239,0.42506636617825844,500,0,#41b6c4,117
498,0.5803232385246907,-0.46108855540688065,500,1,#CA054D,118
499,0.5521748440585766,0.38262302364775586,500,0,#41b6c4,119
500,0.673340393227845,-0.45675855317148795,500,1,#CA054D,120
501,0.6090973146485954,-0.2976027072563139,500,1,#CA054D,121
502,0.5954511062565337,-0.44182971193172954,500,1,#CA054D,122
503,0.522123560419693,0.4344977770180215,500,0,#41b6c4,123
504,0.635061786135818,-0.3873684151152766,500,1,#CA054D,124
505,0.602870618711233,-0.2527783719747633,500,1,#CA054D,125
506,0.5448896052290326,0.34512726992650167,500,0,#41b6c4,126
507,0.6418355784593959,-0.40379075748022053,500,1,#CA054D,127
508,0.6717339593439975,-0.3956351817360755,500,1,#CA054D,128
509,0.5663196954338301,0.4079592493748584,500,0,#41b6c4,129
510,0.6317523404755393,-0.3505776342592534,500,1,#CA054D,130
511,0.5338884786287434,0.38410215516978446,500,0,#41b6c4,131
512,0.6672205083154172,-0.41232248132032134,500,1,#CA054D,132
513,0.6473203179477766,-0.37077189335911476,500,1,#CA054D,133
514,0.6423090251296558,-0.4184206907059979,500,1,#CA054D,134
515,0.6439348722246065,-0.37755998102809646,500,1,#CA054D,135
516,0.6016188910407694,0.4848044128088316,500,0,#41b6c4,136
517,0.5953562372700386,-0.4318399862481803,500,1,#CA054D,137
518,0.6410446028179347,-0.46946255042322627,500,1,#CA054D,138
519,0.6016321614865924,-0.40352144586927124,500,1,#CA054D,139
520,0.6109334604860254,-0.3901706331020923,500,1,#CA054D,140
521,0.6099750519283204,0.4573254352492186,500,0,#41b6c4,141
522,0.6031697659303787,-0.37895189398228124,500,1,#CA054D,142
523,0.6905250462006085,-0.4393579650599345,500,1,#CA054D,143
524,0.535792809837511,0.34381541637429325,500,0,#41b6c4,144
525,0.5698252504976651,0.36710540274367603,500,0,#41b6c4,145
526,0.5450113526197493,0.39750068155272206,500,0,#41b6c4,146
527,0.5696139979041924,-0.3950794313814377,500,1,#CA054D,147
528,0.5572519665210766,0.41176682695178296,500,0,#41b6c4,148
529,0.5882314844759784,0.5078101765702175,500,0,#41b6c4,149
530,0.582391062659693,0.49526991792800384,500,0,#41b6c4,150
531,0.640274231564863,-0.4426828008129358,500,1,#CA054D,151
532,0.5595944110601521,0.42783088986939594,500,0,#41b6c4,152
533,0.5993314000767105,-0.39633071663755665,500,1,#CA054D,153
534,0.6316399762634151,-0.4292304752445001,500,1,#CA054D,154
535,0.5922626983532848,-0.4180010608794545,500,1,#CA054D,155
536,0.5521531375100758,0.4245328150001402,500,0,#41b6c4,156
537,0.5493432530451859,0.4704493864990674,500,0,#41b6c4,157
538,0.6151037208348387,0.4427072717255018,500,0,#41b6c4,158
539,0.5990688295679732,0.3882403040267441,500,0,#41b6c4,159
540,0.5920536497777588,0.4017890175162207,500,0,#41b6c4,160
541,0.5669539222419693,0.3822302422545616,500,0,#41b6c4,161
542,0.6036071873073086,0.4235130101888757,500,0,#41b6c4,162
543,0.6303859734392052,-0.35475182658819326,500,1,#CA054D,163
544,0.6270272864995691,0.4500659522107173,500,0,#41b6c4,164
545,0.5738319105583694,-0.44585681344042805,500,1,#CA054D,165
546,0.5728979797364614,-0.3896551300796662,500,1,#CA054D,166
547,0.5749566830981406,0.4234266575248902,500,0,#41b6c4,167
548,0.5782883836055922,0.44753221900226947,500,0,#41b6c4,168
549,0.5624603231604643,0.36219517380639077,500,0,#41b6c4,169
550,0.6195068375125429,-0.4102987954043652,500,1,#CA054D,170
551,0.5528475073515545,0.37466727972475905,500,0,#41b6c4,171
552,0.6118859373175481,0.3834502698792545,500,0,#41b6c4,172
553,0.6090785197622849,0.43957970632785887,500,0,#41b6c4,173
554,0.5798320193334672,0.42592904437491647,500,0,#41b6c4,174
555,0.6149432004201755,0.38902868362002424,500,0,#41b6c4,175
556,0.5485623383079193,-0.4174704208463268,500,1,#CA054D,176
557,0.5786100700711896,0.48243699432794995,500,0,#41b6c4,177
558,0.5124971463899881,-0.34974362686859867,500,1,#CA054D,178
559,0.6633217269546898,-0.34258591120486115,500,1,#CA054D,179
560,0.5802382257598675,-0.39672739575974,500,1,#CA054D,180
561,0.5958886750044989,-0.42759753604199385,500,1,#CA054D,181
562,0.6150749132759422,0.4163957970883027,500,0,#41b6c4,182
563,0.5600934384239711,0.33045800055151153,500,0,#41b6c4,183
564,0.6081189460547187,0.34294766685704836,500,0,#41b6c4,184
565,0.661321641269638,-0.37871651296667885,500,1,#CA054D,185
566,0.565314443898543,0.3794514184685188,500,0,#41b6c4,186
567,0.5878907515147612,-0.36852309734740957,500,1,#CA054D,187
568,0.5671653884409186,0.4246236368532542,500,0,#41b6c4,188
569,0.5964126605244594,0.3579991786776859,500,0,#41b6c4,189
570,0.6552400759485947,0.4335398449851123,500,0,#41b6c4,190
571,0.6568124564553732,-0.44131161426785986,500,1,#CA054D,191
572,0.5378182292379482,0.3545015966213584,500,0,#41b6c4,192
573,0.6084364578328246,0.401458148272618,500,0,#41b6c4,193
574,0.5723961785465138,0.5145834762000324,500,0,#41b6c4,194
575,0.5408840101478601,0.4012666948141061,500,0,#41b6c4,195
576,0.615929021311105,-0.30992610666373566,500,1,#CA054D,196
577,0.5615643846657284,0.38115132076215863,500,0,#41b6c4,197
578,0.6190618552092256,0.389703118803753,500,0,#41b6c4,198
579,0.698537135983592,-0.45309955642746463,500,1,#CA054D,199
580,0.5805497649894098,0.43341203723618343,500,0,#41b6c4,200
581,0.602342242903428,0.4899305311621191,500,0,#41b6c4,201
582,0.6649164842824635,-0.3387617921184613,500,1,#CA054D,202
583,0.6049327396983939,0.4015464135122166,500,0,#41b6c4,203
584,0.6248976455620335,0.45757871816072837,500,0,#41b6c4,204
585,0.5474096159368675,0.41902352644988,500,0,#41b6c4,205
586,0.5859256499237964,0.4410955953191988,500,0,#41b6c4,206
587,0.5765857093831707,-0.3727316108067151,500,1,#CA054D,207
588,0.5960377920486212,-0.3764423069776596,500,1,#CA054D,208
589,0.5255782442300467,0.4581067698912991,500,0,#41b6c4,209
590,0.6087235634730238,0.4163159397005042,500,0,#41b6c4,210
591,0.5527429296969935,0.4107896033995409,500,0,#41b6c4,211
592,0.6327561689348968,-0.475376001063376,500,1,#CA054D,212
593,0.6413800147741083,-0.45095378379891404,500,1,#CA054D,213
594,0.6301630039644486,-0.36696696557692965,500,1,#CA054D,214
595,0.6362089805775165,-0.36698464916626744,500,1,#CA054D,215
596,0.5947628586303749,-0.3335631125348815,500,1,#CA054D,216
597,0.6183152381984877,0.4078397736290249,500,0,#41b6c4,217
598,0.543390025572524,0.49377628187183414,500,0,#41b6c4,218
599,0.5117977643201145,-0.2778422726418211,500,1,#CA054D,219
600,0.6131144456066976,-0.3109902317187692,500,1,#CA054D,220
601,0.5970992531865261,-0.43288120223958104,500,1,#CA054D,221
602,0.5442078860167775,0.4160593382648342,500,0,#41b6c4,222
603,0.5832905505148205,0.5317037002107323,500,0,#41b6c4,223
604,0.6125053112270343,-0.3653545610495998,500,1,#CA054D,224
605,0.6106303776150271,-0.43556354639069456,500,1,#CA054D,225
606,0.5858275922501055,-0.3822495662017722,500,1,#CA054D,226
607,0.6558655989103983,-0.35648271724665037,500,1,#CA054D,227
608,0.6028766052820955,-0.36840650221229293,500,1,#CA054D,228
609,0.6076296151284737,0.39742659290676,500,0,#41b6c4,229
610,0.571368805639478,0.49060201836502915,500,0,#41b6c4,230
611,0.5885273115221804,0.4266777574651452,500,0,#41b6c4,231
612,0.644983073078319,-0.33703269122418766,500,1,#CA054D,232
613,0.6825400334737101,-0.37986215142380186,500,1,#CA054D,233
614,0.5251712612249811,0.3642270590065752,500,0,#41b6c4,234
615,0.5807752525568557,0.44026913212099766,500,0,#41b6c4,235
616,0.6062545984195726,0.4207076910037402,500,0,#41b6c4,236
617,0.684666649778301,-0.32359179407259336,500,1,#CA054D,237
618,0.5422868677785418,0.4093400159295771,500,0,#41b6c4,238
619,0.5280371184154865,0.42434139405693605,500,0,#41b6c4,239
620,0.5898961613628406,0.4209502391050953,500,0,#41b6c4,240
621,0.6399375214429849,-0.3973726786938474,500,1,#CA054D,241
622,0.5430133180015767,0.4594952699906639,500,0,#41b6c4,242
623,0.6614664454374598,-0.35503756810168724,500,1,#CA054D,243
624,0.5609928443491732,0.37964556529349197,500,0,#41b6c4,244
625,0.6325255190663619,-0.2918422308085058,500,1,#CA054D,245
626,0.6086812476298563,-0.44775711655010636,500,1,#CA054D,246
627,0.5934685394108868,-0.3671449850165097,500,1,#CA054D,247
628,0.577075581714468,0.3591329489870674,500,0,#41b6c4,248
629,0.6023989092427833,-0.3636587133224414,500,1,#CA054D,249
630,0.6944414573873995,-0.35103955839025264,500,1,#CA054D,250
631,0.6216906985598509,0.45632003820163847,500,0,#41b6c4,251
632,0.5407537902680543,0.46086461753241287,500,0,#41b6c4,252
633,0.5830219696131955,-0.32920980453857684,500,1,#CA054D,253
634,0.5271764960307502,0.41378403819009885,500,0,#41b6c4,254
635,0.5629333404424846,0.3996894450094566,500,0,#41b6c4,255
636,0.6515272565278521,-0.45338340407178723,500,1,#CA054D,256
637,0.6602111579990863,-0.45434030771526573,500,1,#CA054D,257
638,0.7009119502280318,-0.44686405778446314,500,1,#CA054D,258
639,0.6624104427214978,-0.41187090346570626,500,1,#CA054D,259
640,0.5913755890384554,-0.28427159747717384,500,1,#CA054D,260
641,0.5764203853206485,0.45237748195167204,500,0,#41b6c4,261
642,0.57334708857223,-0.34361856320268885,500,1,#CA054D,262
643,0.5529151274247215,0.3441608015553782,500,0,#41b6c4,263
644,0.589859884942147,0.41917992330833664,500,0,#41b6c4,264
645,0.6077709235680533,-0.26396266557785014,500,1,#CA054D,265
646,0.6260139088986059,-0.4404991959794405,500,1,#CA054D,266
647,0.6707072390083293,-0.4431471286224048,500,1,#CA054D,267
648,0.6294612353104214,0.45999307295310604,500,0,#41b6c4,268
649,0.654389764121865,-0.3184955058945762,500,1,#CA054D,269
650,0.5356818490439488,-0.26682835105418856,500,1,#CA054D,270
651,0.5579828831279116,0.3537276943277615,500,0,#41b6c4,271
652,0.5514648052125428,0.46867448785398835,500,0,#41b6c4,272
653,0.5354593907934581,0.3970140109722546,500,0,#41b6c4,273
654,0.5791244900650762,0.48293002212500874,500,0,#41b6c4,274
655,0.5546112247245362,0.3609742847985309,500,0,#41b6c4,275
656,0.5898924794700205,0.478864416306145,500,0,#41b6c4,276
657,0.6299772991649674,-0.38472585606311455,500,1,#CA054D,277
658,0.6685821338808728,-0.35711803690941135,500,1,#CA054D,278
659,0.597697190649878,0.49661381409776795,500,0,#41b6c4,279
660,0.6280788943659745,-0.4234339403925801,500,1,#CA054D,280
661,0.5091943812988269,0.3321890820768232,500,0,#41b6c4,281
662,0.5536221718329803,-0.32034628552905764,500,1,#CA054D,282
663,0.6377277113645591,-0.33863754687754716,500,1,#CA054D,283
664,0.5678225213048758,0.3774141341354886,500,0,#41b6c4,284
665,0.5933062828819929,0.3969361076292917,500,0,#41b6c4,285
666,0.5941146660044834,-0.3222806865842221,500,1,#CA054D,286
667,0.6235572234960269,-0.31066835720262453,500,1,#CA054D,287
668,0.612167233603499,-0.34974077303111567,500,1,#CA054D,288
669,0.6141707455741406,-0.29797694997873175,500,1,#CA054D,289
670,0.629192603262353,-0.3858824409773402,500,1,#CA054D,290
671,0.61266099934739,-0.36198411028454186,500,1,#CA054D,291
672,0.5799754326637631,0.4450450032383971,500,0,#41b6c4,292
673,0.5977794860667744,-0.3480389390102964,500,1,#CA054D,293
674,0.6300656346509319,-0.47378853277418725,500,1,#CA054D,294
675,0.575462447980495,0.38030645197012714,500,0,#41b6c4,295
676,0.559992303678231,0.46064987040926125,500,0,#41b6c4,296
677,0.5307604388956115,0.4955839135649094,500,0,#41b6c4,297
678,0.6713930134140832,-0.4403710314121428,500,1,#CA054D,298
679,0.5732071455021828,-0.37404987369570963,500,1,#CA054D,299
680,0.6505446406553917,-0.36503856350473496,500,1,#CA054D,300
681,0.6425043681456363,0.4526401525858085,500,0,#41b6c4,301
682,0.5836249850304045,-0.3485736841588302,500,1,#CA054D,302
683,0.6346457841627047,-0.33312226601973244,500,1,#CA054D,303
684,0.6492478174769756,-0.42562255737424504,500,1,#CA054D,304
685,0.6534517330515491,-0.42111799533661487,500,1,#CA054D,305
686,0.6413700018433652,-0.3334862184215092,500,1,#CA054D,306
687,0.5876830256454179,0.38549050126462625,500,0,#41b6c4,307
688,0.5800528093128675,0.3678245692075647,500,0,#41b6c4,308
689,0.5908919053243751,0.31775938874479515,500,0,#41b6c4,309
690,0.5846377652960963,0.4503933936314204,500,0,#41b6c4,310
691,0.5786513666981674,0.4607906407589585,500,0,#41b6c4,311
692,0.6286566079192865,-0.40416387641175666,500,1,#CA054D,312
693,0.6010321070368162,0.3533877783892901,500,0,#41b6c4,313
694,0.6025487602220967,-0.38286193452885325,500,1,#CA054D,314
695,0.5451262619456965,0.3769868663319084,500,0,#41b6c4,315
696,0.6293829601878619,-0.371964159482079,500,1,#CA054D,316
697,0.5902990723148716,-0.2971283920124914,500,1,#CA054D,317
698,0.596472497712666,-0.46892473331223666,500,1,#CA054D,318
699,0.574019018698385,-0.37472454281334594,500,1,#CA054D,319
700,0.6491080946671429,-0.29251971059468385,500,1,#CA054D,320
701,0.6282519998834672,0.4315683880400754,500,0,#41b6c4,321
702,0.639844077184545,0.45785078437545296,500,0,#41b6c4,322
703,0.6613542077120269,-0.32213817226853614,500,1,#CA054D,323
704,0.5753133075705655,-0.42103656558399066,500,1,#CA054D,324
705,0.5444519026535958,0.2993412599848138,500,0,#41b6c4,325
706,0.63402408039109,-0.39092927489917695,500,1,#CA054D,326
707,0.626716566560952,-0.4422528270862237,500,1,#CA054D,327
708,0.5636344631091512,-0.389313155910185,500,1,#CA054D,328
709,0.6669267718625663,-0.3517582961045898,500,1,#CA054D,329
710,0.6533959157892498,-0.3237281620497091,500,1,#CA054D,330
711,0.5835265402739834,-0.40911528890738386,500,1,#CA054D,331
712,0.5080688480309354,0.3423098351064367,500,0,#41b6c4,332
713,0.5142433490548898,0.27689893551775263,500,0,#41b6c4,333
714,0.5653005922315357,0.46041309298689764,500,0,#41b6c4,334
715,0.5353387680637691,0.45166320625110107,500,0,#41b6c4,335
716,0.6686225539889775,-0.3509516606749325,500,1,#CA054D,336
717,0.6660432620523223,-0.4099569808976229,500,1,#CA054D,337
718,0.6300415354545456,-0.38082543073422737,500,1,#CA054D,338
719,0.5268785846891123,0.39599728283365243,500,0,#41b6c4,339
720,0.6382031931078535,-0.3878441618097139,500,1,#CA054D,340
721,0.612012658674098,-0.3268985262738324,500,1,#CA054D,341
722,0.6120185033099531,0.4103119867857982,500,0,#41b6c4,342
723,0.5569305603570577,-0.36387577181494246,500,1,#CA054D,343
724,0.66322686057242,-0.48446168288726044,500,1,#CA054D,344
725,0.5433974302087046,0.31785062037008166,500,0,#41b6c4,345
726,0.5615846786234125,0.3348767405964268,500,0,#41b6c4,346
727,0.5585862208133012,0.38269996692192076,500,0,#41b6c4,347
728,0.559920770771586,0.42803925507322643,500,0,#41b6c4,348
729,0.6461994202172073,-0.4084002964197884,500,1,#CA054D,349
730,0.5483442488745696,-0.37549602880302385,500,1,#CA054D,350
731,0.5660638775257429,0.40643878876278716,500,0,#41b6c4,351
732,0.6118463695092013,0.3572411519987173,500,0,#41b6c4,352
733,0.6058756822582868,-0.43475611589342505,500,1,#CA054D,353
734,0.6423805958470353,-0.34368003495601185,500,1,#CA054D,354
735,0.5381117778013519,0.4029876439725007,500,0,#41b6c4,355
736,0.6648998137180945,-0.4021492123334603,500,1,#CA054D,356
737,0.5500284530143856,0.38080537391893415,500,0,#41b6c4,357
738,0.6048844525307906,-0.32938892180325047,500,1,#CA054D,358
739,0.5848463395508172,0.38141586957915674,500,0,#41b6c4,359
740,0.5527790624116894,0.3610453056084484,500,0,#41b6c4,360
741,0.6043631372513986,0.4929257094722419,500,0,#41b6c4,361
742,0.6175426547740945,-0.34774576396413054,500,1,#CA054D,362
743,0.6116510533607644,-0.3495764768227733,500,1,#CA054D,363
744,0.6113116312014875,-0.3691252314794888,500,1,#CA054D,364
745,0.609359528202428,-0.32733576016315935,500,1,#CA054D,365
746,0.6172123690748602,-0.25294539344779354,500,1,#CA054D,366
747,0.6144231067410515,-0.2902540335313142,500,1,#CA054D,367
748,0.5403658211329347,0.42814005218425455,500,0,#41b6c4,368
749,0.61124943232556,-0.34863850712537425,500,1,#CA054D,369
750,0.5909497753597044,0.3967265356784713,500,0,#41b6c4,370
751,0.5730478021058951,0.47854230978891477,500,0,#41b6c4,371
752,0.6652113714949669,-0.42815281403932565,500,1,#CA054D,372
753,0.6599390452954478,-0.39389995735283795,500,1,#CA054D,373
754,0.5594118772640242,0.4217491666922955,500,0,#41b6c4,374
755,0.5558134270668976,-0.4082138753256439,500,1,#CA054D,375
756,0.5913611649999257,0.369308335310827,500,0,#41b6c4,376
757,0.5432254680019855,0.45437663017378516,500,0,#41b6c4,377
758,0.5680097834072114,0.4515415360136475,500,0,#41b6c4,378
759,0.5668710311408978,0.4362760809536621,500,0,#41b6c4,379
760,0.5945397643343557,0.4361632429032882,500,0,#41b6c4,380
761,0.6369085551193692,-0.460098298796242,500,1,#CA054D,381
762,0.5837863935773042,-0.4132518452284413,500,1,#CA054D,382
763,0.5797398537311753,0.32059471012788193,500,0,#41b6c4,383
764,0.6488309557168749,-0.3800499728633475,500,1,#CA054D,384
765,0.5908285306098507,-0.3410163742156314,500,1,#CA054D,385
766,0.6377967178538386,-0.397434076885512,500,1,#CA054D,386
767,0.6427526178686932,-0.43800638160476585,500,1,#CA054D,387
768,0.6536072409551568,-0.3831912738305984,500,1,#CA054D,388
769,0.5382403646295184,0.4501874904398284,500,0,#41b6c4,389
770,0.6041395943432919,0.47056714598235644,500,0,#41b6c4,390
771,0.6315909531180594,0.3574462189678039,500,0,#41b6c4,391
772,0.6343450986619494,-0.33899114895858196,500,1,#CA054D,392
773,0.5716574820185524,0.404573667912433,500,0,#41b6c4,393
774,0.6011871950031978,-0.4438648250407245,500,1,#CA054D,394
775,0.5614073624709457,0.38917085338108587,500,0,#41b6c4,395
776,0.6394736592243107,-0.35656663171817043,500,1,#CA054D,396
777,0.5389142270288524,0.41490922277736275,500,0,#41b6c4,397
778,0.6528137399631518,-0.332829337345611,500,1,#CA054D,398
779,0.6105450830584965,-0.3069547561175422,500,1,#CA054D,399
780,0.5524398742438049,0.34790315711471165,500,0,#41b6c4,400
781,0.6406452962483298,-0.4740277198200239,500,1,#CA054D,401
782,0.6081143326620025,0.4540723910187518,500,0,#41b6c4,402
783,0.5918486940433091,0.38710211417537993,500,0,#41b6c4,403
784,0.5865702427169469,-0.38614494016670586,500,1,#CA054D,404
785,0.5087200372187543,0.3806945130856092,500,0,#41b6c4,405
786,0.6269178799985211,-0.4483013967533616,500,1,#CA054D,406
787,0.5816335941368065,0.45216995079845385,500,0,#41b6c4,407
788,0.5717064384326845,-0.325082334136368,500,1,#CA054D,408
789,0.4940068169879571,-0.29722770884298416,500,1,#CA054D,409
790,0.5840186489351944,0.5178731737308966,500,0,#41b6c4,410
791,0.5756821097566945,-0.4184110296481387,500,1,#CA054D,411
792,0.6704217154325524,-0.3824346656267461,500,1,#CA054D,412
793,0.573301596966249,0.40705551400156875,500,0,#41b6c4,413
794,0.6066124081178809,-0.3714986615957285,500,1,#CA054D,414
795,0.6464206640913585,-0.3736072158347883,500,1,#CA054D,415
796,0.5858776156133205,0.3722637702271005,500,0,#41b6c4,416
797,0.580482195236528,0.3609154939941531,500,0,#41b6c4,417
798,0.5213883878204845,0.4673125204010527,500,0,#41b6c4,418
799,0.5428132317597182,0.4209673848003674,500,0,#41b6c4,419
800,0.5897423461211508,0.500619742487179,500,0,#41b6c4,420
801,0.5398036206570286,0.4729213552060715,500,0,#41b6c4,421
802,0.6311633833883791,0.5319039759329376,500,0,#41b6c4,422
803,0.5669507143058328,-0.2842957906530846,500,1,#CA054D,423
804,0.5796886851023133,0.4194182291914623,500,0,#41b6c4,424
805,0.5395755811305784,0.37628618997461716,500,0,#41b6c4,425
806,0.5727209652694918,0.4838986746397889,500,0,#41b6c4,426
807,0.6585386430357433,-0.4476683659448629,500,1,#CA054D,427
808,0.621510873928919,-0.3133231088846554,500,1,#CA054D,428
809,0.6091668739305452,-0.38116360254614284,500,1,#CA054D,429
810,0.5711389670049106,0.3294006264777767,500,0,#41b6c4,430
811,0.5688589882343641,-0.381432439002216,500,1,#CA054D,431
812,0.5868046790661116,0.3671620732196658,500,0,#41b6c4,432
813,0.6295817825486258,-0.4026834364849996,500,1,#CA054D,433
814,0.6363691979230224,-0.4644962535933626,500,1,#CA054D,434
815,0.5950412902898112,-0.517064101767674,500,1,#CA054D,435
816,0.49695267431806656,0.4051976004389557,500,0,#41b6c4,436
817,0.6358414615734915,-0.38958081706282266,500,1,#CA054D,437
818,0.6503949302564761,-0.3964403704128563,500,1,#CA054D,438
819,0.6598124864101518,-0.42421863716072666,500,1,#CA054D,439
820,0.729451441633862,-0.45731828067958635,500,1,#CA054D,440
821,0.5765940060529494,0.32179342900420554,500,0,#41b6c4,441
822,0.6309000251519022,-0.3436040887188766,500,1,#CA054D,442
823,0.5904042178151879,-0.4083279974052543,500,1,#CA054D,443
824,0.585955350284073,0.3387584799412502,500,0,#41b6c4,444
825,0.5540872410558974,0.4642179945247883,500,0,#41b6c4,445
826,0.6536684935599548,-0.31593299949213927,500,1,#CA054D,446
827,0.5783582704806084,0.2715265826848338,500,0,#41b6c4,447
828,0.6379425324392338,-0.3401566825131493,500,1,#CA054D,448
829,0.5885600246125942,0.3528546241446898,500,0,#41b6c4,449
830,0.5608577793316606,0.40071299940771515,500,0,#41b6c4,450
831,0.6629300907552986,-0.40141064362641826,500,1,#CA054D,451
832,0.5096788341187926,0.395207673193407,500,0,#41b6c4,452
833,0.593000430313062,0.3759173090871269,500,0,#41b6c4,453
834,0.5447032946321747,-0.3990005764872121,500,1,#CA054D,454
835,0.6210940986391755,-0.3171567536144795,500,1,#CA054D,455
836,0.6041102080833136,-0.2949315601623416,500,1,#CA054D,456
837,0.5909086220847006,0.41318678524936653,500,0,#41b6c4,457
838,0.5217109103062322,0.3176303666055855,500,0,#41b6c4,458
839,0.5747691203599407,0.2950988150769147,500,0,#41b6c4,459
840,0.6177181017583339,-0.2947595394124905,500,1,#CA054D,460
841,0.6250676705487496,-0.3842154058179874,500,1,#CA054D,461
842,0.5130945065148943,0.2937012258172403,500,0,#41b6c4,462
843,0.5375227932764439,0.42830052537209135,500,0,#41b6c4,463
844,0.6557387512085527,-0.3695158808972009,500,1,#CA054D,464
845,0.5957532890763355,0.43803017289305385,500,0,#41b6c4,465
846,0.5516396985548969,0.33412458851173454,500,0,#41b6c4,466
847,0.6060693404337107,0.4114308356853666,500,0,#41b6c4,467
848,0.5856939881164652,-0.42387629899967666,500,1,#CA054D,468
